add-none,2,100,400,95000,237,0
add-none,2,1000,4000,107000,26,149
add-none,2,10000,40000,491000,12,210
add-none,2,100000,400000,4416000,11,84
add-none,4,100,800,125000,156,-55
add-none,4,1000,8000,246000,30,-68
add-none,4,10000,80000,946000,11,-210
add-none,4,100000,800000,8245000,10,-3062
add-none,8,100,1600,230000,143,-39
add-none,8,1000,16000,250000,15,-2087
add-none,8,10000,160000,1693000,10,-2548
add-none,8,100000,1600000,16379000,10,-12499
add-yield-none,2,10,40,107000,2675,0
add-yield-none,2,20,80,144000,1800,0
add-yield-none,2,40,160,249000,1556,-39
add-yield-none,2,80,320,188000,587,0
add-yield-none,2,100,400,173000,432,0
add-yield-none,2,1000,4000,476000,119,0
add-yield-none,2,10000,40000,3515000,87,0
add-yield-none,2,100000,400000,35429000,88,-241
add-yield-none,4,10,80,177000,2212,0
add-yield-none,4,20,160,191000,1193,1
add-yield-none,4,40,320,318000,993,0
add-yield-none,4,80,640,513000,801,3
add-yield-none,4,100,800,413000,516,-1
add-yield-none,4,1000,8000,729000,91,18
add-yield-none,4,10000,80000,13019000,162,-22
add-yield-none,4,100000,800000,71416000,89,-73
add-yield-none,8,10,160,441000,2756,0
add-yield-none,8,20,320,550000,1718,0
add-yield-none,8,40,640,841000,1314,9
add-yield-none,8,80,1280,1450000,1132,3
add-yield-none,8,100,1600,1811000,1131,0
add-yield-none,8,1000,16000,16476000,1029,-60
add-yield-none,8,10000,160000,170211000,1063,8
add-yield-none,8,100000,1600000,1679846000,1049,-489
add-yield-none,12,10,240,579000,2412,4
add-yield-none,12,20,480,818000,1704,4
add-yield-none,12,40,960,1269000,1321,6
add-yield-none,12,80,1920,2193000,1142,0
add-yield-none,12,100,2400,2676000,1115,9
add-yield-none,12,1000,24000,24634000,1026,-34
add-yield-none,12,10000,240000,248915000,1037,-58
add-yield-none,12,100000,2400000,2521062000,1050,-2101
add-yield-none,2,100,400,342000,855,0
add-none,2,100,400,118000,295,0
add-yield-none,2,1000,4000,415000,103,36
add-none,2,1000,4000,136000,34,0
add-yield-none,2,10000,40000,3473000,86,36
add-none,2,10000,40000,505000,12,753
add-yield-none,2,100000,400000,106235000,265,3517
add-none,2,100000,400000,4211000,10,-17442
add-yield-none,3,100,600,452000,753,0
add-none,3,100,600,120000,200,29
add-yield-none,3,1000,6000,514000,85,0
add-none,3,1000,6000,155000,25,93
add-yield-none,3,10000,60000,10278000,171,-815
add-none,3,10000,60000,729000,12,-7860
add-yield-none,3,100000,600000,405781000,676,-5884
add-none,3,100000,600000,5834000,9,-84179
add-yield-none,4,100,800,397000,496,23
add-none,4,100,800,155000,193,0
add-yield-none,4,1000,8000,1653000,206,-154
add-none,4,1000,8000,185000,23,-652
add-yield-none,4,10000,80000,13476000,168,-2821
add-none,4,10000,80000,843000,10,-6564
add-yield-none,4,100000,800000,603577000,754,-7803
add-none,4,100000,800000,8155000,10,-1848
add-yield-none,5,100,1000,721000,721,0
add-none,5,100,1000,167000,167,0
add-yield-none,5,1000,10000,5968000,596,63
add-none,5,1000,10000,221000,22,-194
add-yield-none,5,10000,100000,60045000,600,-597
add-none,5,10000,100000,1070000,10,-988
add-yield-none,5,100000,1000000,585536000,585,-1247
add-none,5,100000,1000000,9231000,9,-11501
add-yield-none,6,100,1200,1964000,1636,0
add-none,6,100,1200,161000,134,0
add-yield-none,6,1000,12000,12940000,1078,4
add-none,6,1000,12000,186000,15,-306
add-yield-none,6,10000,120000,101670000,847,-23
add-none,6,10000,120000,1224000,10,1187
add-yield-none,6,100000,1200000,995999000,829,136
add-none,6,100000,1200000,12748000,10,22793
add-yield-none,7,100,1400,1652000,1180,1
add-none,7,100,1400,226000,161,16
add-yield-none,7,1000,14000,14164000,1011,13
add-none,7,1000,14000,236000,16,-297
add-yield-none,7,10000,140000,137868000,984,-51
add-none,7,10000,140000,1388000,9,-2896
add-yield-none,7,100000,1400000,1418965000,1013,-1497
add-none,7,100000,1400000,14748000,10,-58329
add-yield-none,8,100,1600,1912000,1195,6
add-none,8,100,1600,252000,157,0
add-yield-none,8,1000,16000,17110000,1069,-28
add-none,8,1000,16000,227000,14,-204
add-yield-none,8,10000,160000,164444000,1027,-281
add-none,8,10000,160000,1816000,11,-6444
add-yield-none,8,100000,1600000,1779823000,1112,-2115
add-none,8,100000,1600000,17301000,10,30996
add-none,1,1,2,84000,42000,0
add-none,1,10,20,83000,4150,0
add-none,1,100,200,94000,470,0
add-none,1,1000,2000,97000,48,0
add-none,1,10000,20000,211000,10,0
add-none,1,100000,200000,938000,4,0
add-none,1,1,2,123000,61500,0
add-s,1,1,2,88000,44000,0
add-c,1,1,2,87000,43500,0
add-m,1,1,2,76000,38000,0
add-yield-none,1,1,2,100000,50000,0
add-yield-s,1,1,2,79000,39500,0
add-yield-c,1,1,2,109000,54500,0
add-yield-m,1,1,2,100000,50000,0
add-none,1,10,20,88000,4400,0
add-s,1,10,20,107000,5350,0
add-c,1,10,20,86000,4300,0
add-m,1,10,20,120000,6000,0
add-yield-none,1,10,20,71000,3550,0
add-yield-s,1,10,20,120000,6000,0
add-yield-c,1,10,20,105000,5250,0
add-yield-m,1,10,20,91000,4550,0
add-none,1,100,200,132000,660,0
add-s,1,100,200,129000,645,0
add-c,1,100,200,130000,650,0
add-m,1,100,200,158000,790,0
add-yield-none,1,100,200,118000,590,0
add-yield-s,1,100,200,246000,1230,0
add-yield-c,1,100,200,119000,595,0
add-yield-m,1,100,200,143000,715,0
add-none,1,1000,2000,100000,50,0
add-s,1,1000,2000,103000,51,0
add-c,1,1000,2000,105000,52,0
add-m,1,1000,2000,127000,63,0
add-yield-none,1,1000,2000,448000,224,0
add-yield-s,1,1000,2000,612000,306,0
add-yield-c,1,1000,2000,412000,206,0
add-yield-m,1,1000,2000,398000,199,0
add-none,1,10000,20000,214000,10,0
add-s,1,10000,20000,284000,14,0
add-c,1,10000,20000,329000,16,0
add-m,1,10000,20000,593000,29,0
add-yield-none,1,10000,20000,3821000,191,0
add-yield-s,1,10000,20000,4731000,236,0
add-yield-c,1,10000,20000,6265000,313,0
add-yield-m,1,10000,20000,15347000,767,0
add-none,1,100000,200000,1081000,5,0
add-s,1,100000,200000,2968000,14,0
add-c,1,100000,200000,3235000,16,0
add-m,1,100000,200000,7379000,36,0
add-yield-none,1,100000,200000,39098000,195,0
add-yield-s,1,100000,200000,56160000,280,0
add-yield-c,1,100000,200000,33528000,167,0
add-yield-m,1,100000,200000,37142000,185,0
add-none,2,1,4,91000,22750,0
add-s,2,1,4,84000,21000,0
add-c,2,1,4,90000,22500,0
add-m,2,1,4,160000,40000,0
add-yield-none,2,1,4,120000,30000,0
add-yield-s,2,1,4,129000,32250,0
add-yield-c,2,1,4,128000,32000,0
add-yield-m,2,1,4,159000,39750,0
add-none,2,10,40,101000,2525,0
add-s,2,10,40,115000,2875,0
add-c,2,10,40,103000,2575,0
add-m,2,10,40,343000,8575,0
add-yield-none,2,10,40,134000,3350,0
add-yield-s,2,10,40,117000,2925,0
add-yield-c,2,10,40,123000,3075,0
add-yield-m,2,10,40,456000,11400,0
add-none,2,100,400,121000,302,0
add-s,2,100,400,111000,277,0
add-c,2,100,400,125000,312,0
add-m,2,100,400,141000,352,0
add-yield-none,2,100,400,178000,445,0
add-yield-s,2,100,400,669000,1672,0
add-yield-c,2,100,400,227000,567,0
add-yield-m,2,100,400,2057000,5142,0
add-none,2,1000,4000,129000,32,0
add-s,2,1000,4000,256000,64,0
add-c,2,1000,4000,322000,80,0
add-m,2,1000,4000,4881000,1220,0
add-yield-none,2,1000,4000,1552000,388,10
add-yield-s,2,1000,4000,1346000,336,0
add-yield-c,2,1000,4000,2696000,674,0
add-yield-m,2,1000,4000,25115000,6278,0
add-none,2,10000,40000,549000,13,-6195
add-s,2,10000,40000,2664000,66,0
add-c,2,10000,40000,2402000,60,0
add-m,2,10000,40000,79281000,1982,0
add-yield-none,2,10000,40000,5048000,126,-3033
add-yield-s,2,10000,40000,13241000,331,0
add-yield-c,2,10000,40000,25689000,642,0
add-yield-m,2,10000,40000,266054000,6651,0
add-none,2,100000,400000,4250000,10,-55389
add-s,2,100000,400000,15028000,37,0
add-c,2,100000,400000,25988000,64,0
add-m,2,100000,400000,532585000,1331,0
add-yield-none,2,100000,400000,58081000,145,-9202
add-yield-s,2,100000,400000,234231000,585,0
add-yield-c,2,100000,400000,241110000,602,0
add-yield-m,2,100000,400000,2208426000,5521,0
add-none,4,1,8,140000,17500,0
add-s,4,1,8,122000,15250,0
add-c,4,1,8,127000,15875,0
add-m,4,1,8,165000,20625,0
add-yield-none,4,1,8,151000,18875,0
add-yield-s,4,1,8,17482000,2185250,0
add-yield-c,4,1,8,139000,17375,0
add-yield-m,4,1,8,213000,26625,0
add-none,4,10,80,123000,1537,2
add-s,4,10,80,139000,1737,0
add-c,4,10,80,112000,1400,0
add-m,4,10,80,487000,6087,0
add-yield-none,4,10,80,178000,2225,0
add-yield-s,4,10,80,150000,1875,0
add-yield-c,4,10,80,157000,1962,0
add-yield-m,4,10,80,530000,6625,0
add-none,4,100,800,126000,157,151
add-s,4,100,800,125000,156,0
add-c,4,100,800,241000,301,0
add-m,4,100,800,3156000,3945,0
add-yield-none,4,100,800,403000,503,21
add-yield-s,4,100,800,336000,420,0
add-yield-c,4,100,800,698000,872,0
add-yield-m,4,100,800,3275000,4093,0
add-none,4,1000,8000,186000,23,721
add-s,4,1000,8000,871000,108,0
add-c,4,1000,8000,1119000,139,0
add-m,4,1000,8000,31212000,3901,0
add-yield-none,4,1000,8000,886000,110,-15
add-yield-s,4,1000,8000,2411000,301,0
add-yield-c,4,1000,8000,12777000,1597,0
add-yield-m,4,1000,8000,31815000,3976,0
add-none,4,10000,80000,893000,11,-318
add-s,4,10000,80000,8586000,107,0
add-c,4,10000,80000,14669000,183,0
add-m,4,10000,80000,260848000,3260,0
add-yield-none,4,10000,80000,21270000,265,-173
add-yield-s,4,10000,80000,33487000,418,0
add-yield-c,4,10000,80000,99384000,1242,0
add-yield-m,4,10000,80000,318749000,3984,0
add-none,4,100000,800000,8147000,10,-43605
add-s,4,100000,800000,94308000,117,0
add-c,4,100000,800000,174903000,218,0
add-m,4,100000,800000,2778162000,3472,0
add-yield-none,4,100000,800000,52282000,65,-506
add-yield-s,4,100000,800000,614191000,767,0
add-yield-c,4,100000,800000,7686449000,9608,0
add-yield-m,4,100000,800000,3299472000,4124,0
add-none,8,1,16,217000,13562,0
add-s,8,1,16,238000,14875,0
add-c,8,1,16,199000,12437,0
add-m,8,1,16,267000,16687,0
add-yield-none,8,1,16,214000,13375,1
add-yield-s,8,1,16,157936000,9871000,0
add-yield-c,8,1,16,120815000,7550937,0
add-yield-m,8,1,16,325000,20312,0
add-none,8,10,160,241000,1506,0
add-s,8,10,160,193000,1206,0
add-c,8,10,160,212000,1325,0
add-m,8,10,160,1068000,6675,0
add-yield-none,8,10,160,366000,2287,2
add-yield-s,8,10,160,1537869000,9611681,0
add-yield-c,8,10,160,1364450000,8527812,0
add-yield-m,8,10,160,759000,4743,0
add-none,8,100,1600,209000,130,0
add-s,8,100,1600,205000,128,0
add-c,8,100,1600,195000,121,0
add-m,8,100,1600,6360000,3975,0
add-yield-none,8,100,1600,2063000,1289,5
add-yield-s,8,100,1600,18831956000,11769972,0
add-yield-c,8,100,1600,18192393000,11370245,0
add-yield-m,8,100,1600,8590000,5368,0
add-none,8,1000,16000,297000,18,-946
add-s,8,1000,16000,1743000,108,0
add-c,8,1000,16000,2848000,178,0
add-m,8,1000,16000,69378000,4336,0
add-yield-none,8,1000,16000,19491000,1218,-20
add-yield-s,8,1000,16000,186744470000,11671529,0
add-yield-c,8,1000,16000,188640929000,11790058,0
add-yield-m,8,1000,16000,94721000,5920,0
add-none,8,10000,160000,1782000,11,1417
add-s,8,10000,160000,29357000,183,0
add-c,8,10000,160000,41545000,259,0
add-m,8,10000,160000,579728000,3623,0
add-yield-none,8,10000,160000,165765000,1036,124
